2174," Asian Conference on Machine Learning
",ACML,CORE2021,Unranked,No,4611,,
2172, International Conference on Advanced Communications and Computation,INFOCOMP,CORE2021,Unranked,Yes,46,,
2189," International Conference on Ambient Systems, Networks and Technologies",ANT,CORE2021,Unranked,Yes,4606,,
2264,AAAI Conference on Human Computation and Crowdsourcing,HCOMP,CORE2021,B,Yes,4608,4605,
9,"ACIS Conference on Software Engineering Research, Management and Applications",SERA,CORE2021,C,No,4612,,
11,"ACM Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",SIGCOMM,CORE2021,A*,No,4606,,
12,ACM Conference on Computer and Communications Security,CCS,CORE2021,A*,Yes,4604,,
13,ACM Conference on Computer Supported Cooperative Work,CSCW,CORE2021,A,No,4608,,
14,ACM Conference on Economics and Computation,EC,CORE2021,A*,Yes,4602,4613,
15,ACM Conference on Embedded Networked Sensor Systems,SENSYS,CORE2021,A*,Yes,4606,,
16,ACM Conference on Embedded Software,EMSOFT,CORE2021,Journal published,Yes,4606,,
18,ACM Conference on Object Oriented Programming Systems Languages and Applications,OOPSLA,CORE2021,A,Yes,4612,,
21,ACM Information Technology Education,SIGITE,CORE2021,National: USA,No,4608,,
23,"ACM International Conference on Advances in Computer Entertainment (merged with DIMEA, Digital Interactive Media in Entertainment and Arts, in 2009)",ACE,CORE2021,B,No,4607,,
22,ACM International Conference on Advances in Geographic Information Systems,SIGSPATIAL,CORE2021,A,Yes,4601,,
24,ACM International Conference on Emerging Networking Experiments and Technologies,CoNEXT,CORE2021,A,No,4606,,
25,ACM International Conference on Information and Knowledge Management,CIKM,CORE2021,A,Yes,4605,4602,
1488,ACM International Conference on Interactive Surfaces and Spaces (was International Workshop on Horizontal Interactive Human-Computer Systems: Tabletop),ISS,CORE2021,Journal Published,Yes,4608,,
26,ACM International Conference on Knowledge Discovery and Data Mining,KDD,CORE2021,A*,No,4605,4611,
27,ACM International Conference on Mobile Computing and Networking,MOBICOM,CORE2021,A*,No,4606,,
28,ACM International Conference on Recommender Systems,RecSys,CORE2021,A,Yes,4605,,
29,ACM International Conference on Research and Development in Information Retrieval,SIGIR,CORE2021,A*,Yes,4605,,
30,ACM International Conference on Supercomputing,ICS,CORE2021,A,Yes,4606,,
31,ACM International Conference on Web Search and Data Mining,WSDM,CORE2021,A*,Yes,4605,4611,
1825,ACM International Joint Conference on Pervasive and Ubiquitous Computing (PERVASIVE and UbiComp combined from 2013),UbiComp,CORE2021,journal published,No,4608,,
32,ACM International Symposium on Computer Architecture,ISCA,CORE2021,A*,No,4612,,
33,ACM International Symposium on High Performance Distributed Computing,HPDC,CORE2021,A,No,4606,,
34,ACM International Wireless Communications and Mobile Computing Conference,IWCMC,CORE2021,B,Yes,4606,,
37,ACM Multimedia,ACMMM,CORE2021,A*,No,4603,,
38,ACM SIG International Conference on Computer Graphics and Interactive Techniques,SIGGRAPH,CORE2021,A*,Yes,4607,,
42,ACM SIGGRAPH/Eurographics Symposium on Computer Animation,SCA,CORE2021,B,Yes,4607,,
45,"ACM SIGMOBILE International Conference on Mobile Systems, Applications and Services",Mobisys,CORE2021,B,No,4606,,
46,ACM SIGMOD-SIGACT-SIGART Conference on Principles of Database Systems,PODS,CORE2021,A*,Yes,4605,,
48,ACM SIGOPS Symposium on Operating Systems Principles,SOSP,CORE2021,A*,No,4606,,
49,"ACM SIGPLAN Conference on Languages, Tools, and Compilers for Embedded Systems",LCTES,CORE2021,B,Yes,4606,,
50,ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation,PEPM,CORE2021,C,Yes,4612,,
78,ACM SIGSIM Conference on Principles of Advanced Discrete Simulation (was Parallel and Distributed Simulation),PADS,CORE2021,B,Yes,4606,,
54,ACM SIGUCCS Conference on User Services,SIGUCCS,CORE2021,National: USA,No,0899,,
55,ACM Special Interest Group on Computer Science Education Conference,SIGCSE,CORE2021,A,No,4608,,
56,ACM Special Interest Group on Management of Data Conference,SIGMOD,CORE2021,A*,No,4605,,
1775,"ACM Symposium on Access Control Models and Technologies (previously ACM Workshop on Role-Based Access Control, RBAC, changed in 2000)",SACMAT,CORE2021,C,No,4604,,
59,ACM Symposium on Applied Computing,SAC,CORE2021,B,No,4601,,
2003,ACM Symposium on Document Engineering,DocEng,CORE2021,B,Yes,4605,,
